api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
sklearn.datasets.load_digits,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.587,returns.type,$.returns.type,,,,,,"data : Bunch(url_placeholder_4) : {ndarray, dataframe} of shape (1797, 64)data target: {ndarray, Series} of shape (1797,) feature_names: list target_names: list frame: DataFrame of shape (1797, 65) images: {ndarray} of shape (1797, 8, 8) DESCR: str (data, target) : tuple if return_X_y is True","n version 0.20. frame: dataframe of shape (1797, 65) only present when as_frame=true. dataframe with data and target. added in version 0.23. images: {ndarray} of shape (1797, 8, 8) the raw image data. descr: str the full description of the dataset. (data, target) : tuple if return_x_y is true"
sklearn.datasets.load_digits,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.588,returns.additional_information,$.returns.additional_information,,,,,,Added in version 0.20. Added in version 0.23. Added in version 0.18.,"s objects, i.e. x a dataframe and y a series. added in version 0.18."
sklearn.datasets.make_classification,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.608,returns.type,$.returns.type,,,,,,"Bunch(url_placeholder_4) if return_X_y is False. : strDESCR : dictparameter : list of len(n_features)feature_info : ndarray of shape (n_samples, n_features)X : ndarray of shape (n_samples,)y (X, y) : tuple if return_X_y is True","nerator function. : list of len(n_features)feature_info a description for each generated feature. : ndarray of shape (n_samples, n_features)x the generated samples. : ndarray of shape (n_samples,)y an integer label for class me"
sklearn.metrics.confusion_matrix,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.672,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"See also ConfusionMatrixDisplay.from_estimator(url_placeholder_3) Plot the confusion matrix given an estimator, the data, and the label. ConfusionMatrixDisplay.from_predictions(url_placeholder_4) Plot the confusion matrix given the true and predicted labels. ConfusionMatrixDisplay(url_pla","convention for axes). examples ``` >>> from sklearn.metrics import confusion_matrix >>> y_true = [2, 0, 2, 2, 0, 1] >>> y_pred = [0, 0, 2, 2, 0, 2] >>> confusion_matrix(y_true, y_pred) array([[2, 0, 0], [0, 0, 1], [1, 0, 2]]) ``` ``` >>> y_true = [""cat"", ""ant"", ""cat"", ""cat"", ""ant"", ""bird""] >>> y_pre"
sklearn.datasets.fetch_rcv1,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.681,returns.type,$.returns.type,,,,,,"Bunch(url_placeholder_4) (data, target) : tuple",: bunch(url_placeholder_4) dictionary-like obje
sklearn.neighbors.KNeighborsTransformer.kneighbors,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.685,returns.type,$.returns.type,,,,,,"neigh_dist : ndarray of shape (n_queries, n_neighbors) neigh_ind : ndarray of shape (n_queries, n_neighbors)","neigh_ind : ndarray of shape (n_queries, n_neighbors) indices of the nearest points in the population matrix"
sklearn.datasets.load_digits,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.722,returns.description,$.returns.description,,,,,,"Dictionary-like object, with the following attributes. The flattened data matrix. If as_frame=True, data will be a pandas DataFrame. The classification target. If as_frame=True, target will be a pandas Series. The names of the dataset columns. The names of target classes. DataFrame with data an","t columns. target_names: list the names of target classes. added in version 0.20. frame: dataframe of shape (1797, 65) only present when as_frame=true. dataframe with data and target. added in version 0.23. images: {ndarray} of shape (1797, 8, 8) the raw image data. descr: str the full description o"
sklearn.metrics.adjusted_mutual_info_score,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.732,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"See also adjusted_rand_score(url_placeholder_3) Adjusted Rand Index. mutual_info_score(url_placeholder_4) Mutual Information (not adjusted for chance). References [1] [Vinh, Epps, and Bailey, (2010). Information Theoretic Measures for Clusterings Comparison: Variants, Properties, Normali","hence have score 1.0: ``` >>> from sklearn.metrics.cluster import adjusted_mutual_info_score >>> adjusted_mutual_info_score([0, 0, 1, 1], [0, 0, 1, 1]) 1.0 >>> adjusted_mutual_info_score([0, 0, 1, 1], [1, 1, 0, 0]) 1.0 ``` if classes members are completely split across different clusters, the assign"
sklearn.mixture.BayesianGaussianMixture,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.751,additional_notes.supplementary_information[1],$.additional_notes.supplementary_information[1],,,,,,"References [1] [Bishop, Christopher M. (2006). ""Pattern recognition and machine learning"". Vol. 4 No. 4. New York: Springer.](url_placeholder_8) [2] [Hagai Attias. (2000). ""A Variational Bayesian Framework for Graphical Models"". In Advances in Neural Information Processing Systems 12.](url_placeho",e each component of a nested object. parameters: **params : dict estimator parameters. returns: self : estimator instance estimator instance. ## gallery examples [concentration prior type analysis of variation bayesian gaussian mixture](url_placeholder_35) concentration prior type analysis of variat
sklearn.neighbors.KNeighborsTransformer.kneighbors,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.763,returns.description,$.returns.description,,,,,,"Array representing the lengths to points, only present if return_distance=True. Indices of the nearest points in the population matrix.","array representing the lengths to points, only present if return_distance=true. neigh_ind : ndarray of shape (n_queries, n_neighbors) i"
