api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
torch.ao.nn.intrinsic.quantized.ConvReLU1d,pdf,class,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.nn.qat.Conv3d,pdf,class,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.nn.quantized.Conv1d,pdf,class,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.nn.quantized.ConvTranspose2d,pdf,class,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.nn.quantized.functional.leaky_relu,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.quantization.fake_quantize.disable_fake_quant,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.quantization.fake_quantize.enable_fake_quant,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.quantization.fake_quantize.enable_observer,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.quantization.observer.get_block_size,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.autograd.function.FunctionCtx.mark_dirty,pdf,method,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.optim.adamw.adamw,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.optim.rmsprop.rmsprop,pdf,function,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.Tensor.norm,pdf,method,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.Tensor.share_memory_,pdf,method,empty,FID_EMPTY_EXTRACTION,empty_extraction,high,,document,$,,,,,,,
torch.ao.nn.quantized.ConvTranspose3d,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.379,module_member_signature,$.module_member_signature,,,,,,"ConvTranspose3d(in_channels, out_channels, kernel_size, stride=1, padding=0, output_padding=0, groups=1, bias=True, dilation=1, padding_mode='zeros', device=None, dtype=None)","as no named dimensions, then the names computed from the operation get propagated to it. - If it has any named dimensions, then the names computed from the operation must be"
torch.ao.quantization.observer.AffineQuantizedObserverBase,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.379,module_member_signature,$.module_member_signature,,,,,,"AffineQuantizedObserverBase(mapping_type: MappingType, target_dtype: torch.dtype, granularity: Granularity, quant_min: Optional[int]=None, quant_max: Optional[int]=None, eps: Optional[float]=None, scale_dtype: Optional[torch.dtype]=None, zero_point_dtype: Optional[torch.dtype]=None, preserve_zero: b","Quantization API Reference (Kept since APIs are still public) The Quantization API Reference(url_placeholder_4) contains documentation of quantization APIs, such as quantization passes, quantized tensor operations, and supported quantized modules and functions. 2.55.1.1 Quantization API Reference to"
torch.ao.nn.quantized.BatchNorm2d,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.4,module_member_signature,$.module_member_signature,,,,,,"BatchNorm2d(num_features, eps=1e-05, momentum=0.1, device=None, dtype=None)",10 torch.cuda.device_memory_used torch.cuda.device_memory_used(device=None)
torch.ao.nn.quantized.BatchNorm3d,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.4,module_member_signature,$.module_member_signature,,,,,,"BatchNorm3d(num_features, eps=1e-05, momentum=0.1, device=None, dtype=None)",10 torch.cuda.device_memory_used torch.cuda.device_memory_used(device=None)
torch.ao.nn.intrinsic.ConvReLU2d,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.409,module_member_signature,$.module_member_signature,,,,,,"ConvReLU2d(conv, relu)",one) Return a Stream(u
torch.ao.nn.intrinsic.LinearReLU,pdf,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.5,module_member_signature,$.module_member_signature,,,,,,"LinearReLU(linear, relu)",nal.linear = my_linear m
torch.nn.functional.ctc_loss,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.792,parameters[input_lengths].description,$.parameters[?name=='input_lengths'].description,,,,,,(N) or (). Lengths of the inputs (must each be \le T),)-(n)or().lengthsoftheinputs(musteachbe\let) $$ - tar
torch.optim.Muon,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.848,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"$$ input: (lr), (weightdecay), (momentum),nesterov\in{True,False}, \\ ) $$ (a, b, c) (NS coefficients), (epsilon), k (NS steps), (params), f( ) (objective) initialize : B0 \leftarro w 0 (momentum buffer) for t = 1 to . . . do $$ g_{t}\leftarrow\nabla_{\u000b}f_{t}(\u000b_{t-1}) \\ Bt\le","), eps=1e-07, ns_steps=5, adjust_lr_fn=none) implements muon algorithm. $$ input:γ(lr),λ(weightdecay),μ(momentum),nesterov\in{true,false}, \\ ) $$ (a, b, c) (ns coefficients), ε (epsilon), k (ns steps), θ0 (params), f(θ) (objective) initialize : b0 \leftarro w 0 (momentum buffer) for t = 1 to . . ."
torch.nn.CELU,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.857,parameters[alpha].description,$.parameters[?name=='alpha'].description,,,,,,the \u03b1 value for the CELU formulation.,- the α value for the celu formulation. d
