api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
sqlalchemy.orm.InstanceState,web,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.49,module_member_signature,$.module_member_signature,,,,,,"InstanceState(obj: _O, manager: ClassManager[_O])","InstanceState(url_placeholder_32)[_O], PassiveFla"
sqlalchemy.orm.merge_result,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.538,parameters[load].additional_information,$.parameters[?name=='load'].additional_information,,,,,,Default: True,senting true
sqlalchemy.orm.SessionTransaction,web,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.584,module_member_signature,$.module_member_signature,,,,,,"SessionTransaction(session: Session, origin: SessionTransactionOrigin, parent: Optional[SessionTransaction]=None)",SessionTransaction.(url_placeholder_26)origin: SessionTransactionOrigin(url_placeholder_27)(url_placeholder_28) O
sqlalchemy.orm.Mapper.isa,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.613,module_member_signature,$.module_member_signature,,,,,,isa(other: Mapper[Any]) -> bool,)isa(other: Mapper(url_placehol
sqlalchemy.orm.Session.delete,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.655,module_member_signature,$.module_member_signature,,,,,,sqlalchemy.orm.Session.delete(instance: object) -> None,sqlalchemy.orm.Session.(url_placeholder_0)delete(instan
sqlalchemy.orm.mapped_column,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.667,parameters[sort_order].name_type,$.parameters[?name=='sort_order'],,,,,,sort_order An integer,der_72) - an integer
sqlalchemy.orm.mapped_column,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.68,parameters[primary_key].name_type,$.parameters[?name=='primary_key'],,,,,,primary_key optional bool,"d, primary_key: bool | no"
sqlalchemy.orm.mapped_column,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.682,parameters[nullable].name_type,$.parameters[?name=='nullable'],,,,,,nullable Optional bool,er_32) - optional bool
sqlalchemy.orm.sessionmaker.configure,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.683,module_member_signature,$.module_member_signature,,,,,,sqlalchemy.orm.sessionmaker.configure(**new_kw: Any) -> None,sqlalchemy.orm.sessionmaker.(url_placeholder_0)configure(**n
sqlalchemy.orm.Mapper.is_sibling,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.684,module_member_signature,$.module_member_signature,,,,,,is_sibling(other: Mapper[Any]) -> bool,)is_sibling(other: Mapper(url_placehol
